排期,时间戳,姓名,Pos个数,Neg个数,计算值
2-13-0,620-844,大兵,,,
2-13-0,1002-1170,李如儒,400,147,0.4625228519195612
2-13-0,1180-1426,范湉湉,288,83,0.5525606469002695
2-13-0,1446-1637,姜思达,236,84,0.475
2-13-0,1712-1929,花希,374,99,0.5813953488372093
2-13-0,1954-2250,陈铭,468,209,0.3825701624815362
2-13-0,2280-2410,肖骁,136,38,0.5632183908045977
2-13-0,2423-2504,陈铭,177,58,0.5063829787234042
2-13-0,2550-2595,陈泳开,109,25,0.6268656716417911
2-13-0,2598-2765,马薇薇,339,81,0.6142857142857143
2-13-0,2940-3007,金星,102,46,0.3783783783783784
2-13-0,3030-3275,蔡康永,152,81,0.30472103004291845
2-10-0,1115-1280,艾力,193,119,0.23717948717948717
2-10-0,1395-1610,大兵,295,123,0.41148325358851673
2-10-0,1670-1820,胡天语,189,141,0.14545454545454545
2-10-0,1920-2150,肖骁,418,126,0.5367647058823529
2-10-0,2264-2450,颜如晶,239,113,0.35795454545454547
2-10-0,2460-2765,邱晨,296,106,0.472636815920398
2-10-0,2790-2987,马薇薇,302,135,0.38215102974828374
2-10-0,2990-3075,周玄毅,100,43,0.3986013986013986
2-10-0,3080-3171,花希,158,79,0.3333333333333333
2-10-0,3174-3230,肖骁,79,23,0.5490196078431373
2-10-0,3240-3350,金星,123,45,0.4642857142857143
2-10-0,3355-3560,蔡康永,301,212,0.17348927875243664
2-03-0,960-1200,大兵,334,87,0.5866983372921615
2-03-0,1205-1310,花希,161,49,0.5333333333333333
2-03-0,1350-1480,吴铮真,117,87,0.14705882352941177
2-03-0,1515-1690,颜如晶,490,131,0.5780998389694042
2-03-0,1750-1975,胡天语,572,307,0.3014789533560865
2-03-0,2010-2235,肖骁,500,241,0.349527665317139
2-03-0,2265-2360,陈铭,215,50,0.6226415094339622
2-03-0,2365-2430,颜如晶,95,32,0.49606299212598426
2-03-0,2435-2570,马薇薇,355,136,0.4460285132382892
